label,title,color,id,shortname,type,group
“VŠCt,765AS,#e22b30,haruka,t,P,765AS
”@Œç‘,765AS,#2743d2,chihaya,ç‘,F,765AS
¯ˆä”üŠó,765AS,#b4e04b,miki,”üŠó,A,765AS
”‹Œ´á•à,765AS,#d3dde9,yukiho,á•à,P,765AS
‚’Î‚â‚æ‚¢,765AS,#f39939,yayoi,‚â‚æ‚¢,A,765AS
‹e’n^,765AS,#515558,makoto,^,P,765AS
…£ˆÉD,765AS,#fd99e1,iori,ˆÉD,F,765AS
lğ‹M‰¹,765AS,#a6126a,takane,‹M‰¹,F,765AS
HŒ—¥q,765AS,#01a860,ritsuko,—¥q,F,765AS
O‰Y‚ ‚¸‚³,765AS,#9238be,azusa,‚ ‚¸‚³,A,765AS
‘oŠCˆŸ”ü,765AS,#ffe43f,ami,ˆŸ”ü,A,765AS
‘oŠC^”ü,765AS,#ffe43e,mami,^”ü,A,765AS
‰ä“ß”e‹¿,765AS,#01adb9,hibiki,‹¿,P,765AS
t“ú–¢—ˆ,MillionStars,#ea5b76,mirai,–¢—ˆ,P,MillionStarsP
ÅãÃ,MillionStars,#6495cf,shizuka,Ã,F,MillionStarsF
ˆÉ—ƒ,MillionStars,#fed552,tsubasa,—ƒ,A,MillionStarsA
“c’†‹Õ—t,MillionStars,#92cfbb,kotoha,‹Õ—t,P,MillionStarsP
“‡Œ´ƒGƒŒƒi,MillionStars,#9bce92,elena,ƒGƒŒƒi,A,MillionStarsA
²’|”ü“Şq,MillionStars,#58a6dc,minako,”ü“Şq,P,MillionStarsP
ŠŒb”ü,MillionStars,#454341,megumi,Œb”ü,F,MillionStarsF
“¿ì‚Ü‚Â‚è,MillionStars,#5abfb7,matsuri,‚Ü‚Â‚è,P,MillionStarsP
” è¯—œ‰Ô,MillionStars,#ed90ba,serika,¯—œ‰Ô,A,MillionStarsA
–ìXŒ´ˆ©,MillionStars,#eb613f,akane,ˆ©,A,MillionStarsA
–]ŒˆÇ“Ş,MillionStars,#7e6ca8,anna,ˆÇ“Ş,A,MillionStarsA
ƒƒR,MillionStars,#fff03c,roco,ƒƒR,F,MillionStarsF
µ”ö•S‡q,MillionStars,#c7b83c,yuriko,•S‡q,P,MillionStarsP
‚RÑ‘ãq,MillionStars,#7f6575,sayoko,Ñ‘ãq,P,MillionStarsP
¼“cˆŸ—˜¹,MillionStars,#b54461,arisa,ˆŸ—˜¹,P,MillionStarsP
‚âŠC”ü,MillionStars,#e9739b,umi,ŠC”ü,P,MillionStarsP
’†’Jˆç,MillionStars,#f7e78e,iku,ˆç,P,MillionStarsP
“V‹ó‹´•ü‰Ô,MillionStars,#bee3e3,tomoka,•ü‰Ô,F,MillionStarsF
ƒGƒ~ƒŠ[,MillionStars,#554171,emily,ƒGƒ~ƒŠ[,P,MillionStarsP
