No,label,title,color,id,shortname,group
1,“VŠCt,765AS,#e22b30,haruka,t,765AS
2,”@Œç‘,765AS,#2743d2,chihaya,ç‘,765AS
3,¯ˆä”üŠó,765AS,#b4e04b,miki,”üŠó,765AS
4,”‹Œ´á•à,765AS,#d3dde9,yukiho,á•à,765AS
5,‚’Î‚â‚æ‚¢,765AS,#f39939,yayoi,‚â‚æ‚¢,765AS
6,‹e’n^,765AS,#515558,makoto,^,765AS
7,…£ˆÉD,765AS,#fd99e1,iori,ˆÉD,765AS
8,lğ‹M‰¹,765AS,#a6126a,takane,‹M‰¹,765AS
9,HŒ—¥q,765AS,#01a860,ritsuko,—¥q,765AS
10,O‰Y‚ ‚¸‚³,765AS,#9238be,azusa,‚ ‚¸‚³,765AS
11,‘oŠCˆŸ”ü,765AS,#ffe43f,ami,ˆŸ”ü,765AS
12,‘oŠC^”ü,765AS,#ffe43e,mami,^”ü,765AS
13,‰ä“ß”e‹¿,765AS,#01adb9,hibiki,‹¿,765AS
14,t“ú–¢—ˆ,MillionStars,#ea5b76,mirai,–¢—ˆ,Princess
15,ÅãÃ,MillionStars,#6495cf,shizuka,Ã,Fairy
16,ˆÉ—ƒ,MillionStars,#fed552,tsubasa,—ƒ,Angel
17,“c’†‹Õ—t,MillionStars,#92cfbb,kotoha,‹Õ—t,Princess
18,“‡Œ´ƒGƒŒƒi,MillionStars,#9bce92,elena,ƒGƒŒƒi,Angel
19,²’|”ü“Şq,MillionStars,#58a6dc,minako,”ü“Şq,Princess
20,ŠŒb”ü,MillionStars,#454341,megumi,Œb”ü,Fairy
21,“¿ì‚Ü‚Â‚è,MillionStars,#5abfb7,matsuri,‚Ü‚Â‚è,Princess
22,” è¯—œ‰Ô,MillionStars,#ed90ba,serika,¯—œ‰Ô,Angel
23,–ìXŒ´ˆ©,MillionStars,#eb613f,akane,ˆ©,Angel
24,–]ŒˆÇ“Ş,MillionStars,#7e6ca8,anna,ˆÇ“Ş,Angel
25,ƒƒR,MillionStars,#fff03c,roco,ƒƒR,Fairy
26,µ”ö•S‡q,MillionStars,#c7b83c,yuriko,•S‡q,Princess
27,‚RÑ‘ãq,MillionStars,#7f6575,sayoko,Ñ‘ãq,Princess
28,¼“cˆŸ—˜¹,MillionStars,#b54461,arisa,ˆŸ—˜¹,Princess
29,‚âŠC”ü,MillionStars,#e9739b,umi,ŠC”ü,Princess
30,’†’Jˆç,MillionStars,#f7e78e,iku,ˆç,Princess
31,“V‹ó‹´•ü‰Ô,MillionStars,#bee3e3,tomoka,•ü‰Ô,Fairy
